  Line,  Analysis,             Time Code,           Port,  Inj Nr,  d(18_16)Mean,    d(D_H)Mean,      H2O_Mean,  Ignore, Good,                            Identifier 1,                            Identifier 2,   Gas Configuration,Timestamp Mean,   d(18_16)_SD,     d(D_H)_SD,        H2O_SD,   d(18_16)_Sl,     d(D_H)_Sl,        H2O_Sl,baseline_shift,   slope_shift,     residuals,baseline_curvature,      interval,       ch4_ppm,  h16od_adjust,   h16od_shift,n2_flag,      DAS Temp,      Tray,  Sample,     Job,    Method,Error Code
151,    P-6814,   2025/09/28 18:16:52,           1-01,1,-6.787,-36.917,27108,-1,0,                                    KD-1,                                   dummy,                 H2O,1759101722,0.483,0.711,474.387,0.007,0.012,11.063,144.663,55.506,1.706,83.574,0.863,-5.334,0,0,0,38.5,1,1,1,4-13-2023_WL,0
152,    P-6814,   2025/09/28 18:25:51,           1-01,2,1.248,-3.564,19362,-1,1,                                    KD-1,                                   dummy,                 H2O,1759102261,0.257,0.569,243.334,-0.003,-0.006,5.954,98.045,39.392,1.185,61.557,0.858,-4.868,0,0,0,38.438,1,1,1,4-13-2023_WL,0
153,    P-6814,   2025/09/28 18:34:51,           1-01,3,1.358,0.926,19087,-1,1,                                    KD-1,                                   dummy,                 H2O,1759102801,0.264,0.637,230.124,-0.003,-0.006,5.626,96.544,38.739,1.185,60.287,0.858,-4.963,0,0,0,38.5,1,1,1,4-13-2023_WL,0
154,    P-6814,   2025/09/28 18:43:50,           1-01,4,1.307,2.134,19094,0,1,                                    KD-1,                                   dummy,                 H2O,1759103340,0.26,0.632,226.881,-0.003,-0.006,5.549,96.643,38.405,1.132,61.12,0.858,-4.94,0,0,0,38.5,1,1,1,4-13-2023_WL,0
155,    P-6814,   2025/09/28 18:52:50,           1-01,5,1.41,3.101,19198,0,1,                                    KD-1,                                   dummy,                 H2O,1759103880,0.237,0.666,223.241,-0.002,-0.007,5.465,97.234,38.992,1.16,60.282,0.858,-5.207,0,0,0,38.438,1,1,1,4-13-2023_WL,0
156,    P-6814,   2025/09/28 19:01:49,           1-01,6,1.315,3.309,19156,0,1,                                    KD-1,                                   dummy,                 H2O,1759104419,0.253,0.551,225.078,-0.002,-0.003,5.513,97.012,38.973,1.149,59.526,0.857,-5.113,0,0,0,38.438,1,1,1,4-13-2023_WL,0
157,    P-6814,   2025/09/28 19:10:48,           1-01,7,1.29,3.467,19298,0,1,                                    KD-1,                                   dummy,                 H2O,1759104958,0.257,0.575,227.746,-0.002,-0.004,5.575,97.815,38.839,1.15,61.772,0.858,-5.058,0,0,0,38.438,1,1,1,4-13-2023_WL,0
158,    P-6814,   2025/09/28 19:19:48,           1-01,8,1.314,3.816,19317,0,1,                                    KD-1,                                   dummy,                 H2O,1759105498,0.242,0.582,226.086,-0.003,-0.003,5.535,97.797,39.219,1.15,60.959,0.858,-4.949,0,0,0,38.438,1,1,1,4-13-2023_WL,0
159,    P-6814,   2025/09/28 19:28:47,           1-01,9,1.283,3.9,19376,0,1,                                    KD-1,                                   dummy,                 H2O,1759106037,0.241,0.564,229.544,-0.002,-0.005,5.581,98.2,38.712,1.17,62.926,0.858,-4.789,0,0,0,38.562,1,1,1,4-13-2023_WL,0
160,    P-6814,   2025/09/28 19:37:46,           1-01,10,1.293,3.956,19494,0,1,                                    KD-1,                                   dummy,                 H2O,1759106576,0.24,0.513,228.823,-0.003,-0.004,5.575,98.76,39.629,1.114,62.202,0.856,-4.985,0,0,0,38.75,1,1,1,4-13-2023_WL,0
161,    P-6814,   2025/09/28 19:46:45,           1-01,11,1.367,4.13,19392,0,1,                                    KD-1,                                   dummy,                 H2O,1759107115,0.255,0.589,225.742,-0.002,-0.004,5.497,98.139,39.141,1.199,62.873,0.856,-4.82,0,0,0,38.688,1,1,1,4-13-2023_WL,0
